  | a | b | c | d | e | f | g | h |
--|---|---|---|---|---|---|---|---|
8 | ♜ | ♞ | ♝ | ♛ | ♚ | ♝ | ♞ | ♜ |
--|---|---|---|---|---|---|---|---|
7 | ♟ | ♟ | ♟ | ♟ | ♟ | ♟ | ♟ | ♟ |
--|---|---|---|---|---|---|---|---|
6 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
5 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
4 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
3 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
2 | ♙ | ♙ | ♙ | ♙ | ♙ | ♙ | ♙ | ♙ |
--|---|---|---|---|---|---|---|---|
1 | ♖ | ♘ | ♗ | ♕ | ♔ | ♗ | ♘ | ♖ |
--|---|---|---|---|---|---|---|---|


Please enter a move in Algebraic Notation - including the from rank/file  
  | a | b | c | d | e | f | g | h |
--|---|---|---|---|---|---|---|---|
8 | ♜ | ♞ | ♝ | ♛ | ♚ | ♝ | ♞ | ♜ |
--|---|---|---|---|---|---|---|---|
7 | ♟ | ♟ | ♟ | ♟ | ♟ | ♟ | ♟ | ♟ |
--|---|---|---|---|---|---|---|---|
6 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
5 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
4 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
3 |   |   |   |   |   | ♙ |   |   |
--|---|---|---|---|---|---|---|---|
2 | ♙ | ♙ | ♙ | ♙ | ♙ |   | ♙ | ♙ |
--|---|---|---|---|---|---|---|---|
1 | ♖ | ♘ | ♗ | ♕ | ♔ | ♗ | ♘ | ♖ |
--|---|---|---|---|---|---|---|---|


Please enter a move in Algebraic Notation - including the from rank/file  
  | a | b | c | d | e | f | g | h |
--|---|---|---|---|---|---|---|---|
8 | ♜ | ♞ | ♝ | ♛ | ♚ | ♝ | ♞ | ♜ |
--|---|---|---|---|---|---|---|---|
7 | ♟ | ♟ | ♟ | ♟ |   | ♟ | ♟ | ♟ |
--|---|---|---|---|---|---|---|---|
6 |   |   |   |   | ♟ |   |   |   |
--|---|---|---|---|---|---|---|---|
5 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
4 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
3 |   |   |   |   |   | ♙ |   |   |
--|---|---|---|---|---|---|---|---|
2 | ♙ | ♙ | ♙ | ♙ | ♙ |   | ♙ | ♙ |
--|---|---|---|---|---|---|---|---|
1 | ♖ | ♘ | ♗ | ♕ | ♔ | ♗ | ♘ | ♖ |
--|---|---|---|---|---|---|---|---|


Please enter a move in Algebraic Notation - including the from rank/file  
  | a | b | c | d | e | f | g | h |
--|---|---|---|---|---|---|---|---|
8 | ♜ | ♞ | ♝ | ♛ | ♚ | ♝ | ♞ | ♜ |
--|---|---|---|---|---|---|---|---|
7 | ♟ | ♟ | ♟ | ♟ |   | ♟ | ♟ | ♟ |
--|---|---|---|---|---|---|---|---|
6 |   |   |   |   | ♟ |   |   |   |
--|---|---|---|---|---|---|---|---|
5 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
4 |   |   |   |   |   |   | ♙ |   |
--|---|---|---|---|---|---|---|---|
3 |   |   |   |   |   | ♙ |   |   |
--|---|---|---|---|---|---|---|---|
2 | ♙ | ♙ | ♙ | ♙ | ♙ |   |   | ♙ |
--|---|---|---|---|---|---|---|---|
1 | ♖ | ♘ | ♗ | ♕ | ♔ | ♗ | ♘ | ♖ |
--|---|---|---|---|---|---|---|---|


Please enter a move in Algebraic Notation - including the from rank/file  
  | a | b | c | d | e | f | g | h |
--|---|---|---|---|---|---|---|---|
8 | ♜ | ♞ | ♝ |   | ♚ | ♝ | ♞ | ♜ |
--|---|---|---|---|---|---|---|---|
7 | ♟ | ♟ | ♟ | ♟ |   | ♟ | ♟ | ♟ |
--|---|---|---|---|---|---|---|---|
6 |   |   |   |   | ♟ |   |   |   |
--|---|---|---|---|---|---|---|---|
5 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
4 |   |   |   |   |   |   | ♙ | ♛ |
--|---|---|---|---|---|---|---|---|
3 |   |   |   |   |   | ♙ |   |   |
--|---|---|---|---|---|---|---|---|
2 | ♙ | ♙ | ♙ | ♙ | ♙ |   |   | ♙ |
--|---|---|---|---|---|---|---|---|
1 | ♖ | ♘ | ♗ | ♕ | ♔ | ♗ | ♘ | ♖ |
--|---|---|---|---|---|---|---|---|


Please enter a move in Algebraic Notation - including the from rank/file  
  | a | b | c | d | e | f | g | h |
--|---|---|---|---|---|---|---|---|
8 | ♜ | ♞ | ♝ |   | ♚ | ♝ | ♞ | ♜ |
--|---|---|---|---|---|---|---|---|
7 | ♟ | ♟ | ♟ | ♟ |   | ♟ | ♟ | ♟ |
--|---|---|---|---|---|---|---|---|
6 |   |   |   |   | ♟ |   |   |   |
--|---|---|---|---|---|---|---|---|
5 |   |   |   |   |   |   |   |   |
--|---|---|---|---|---|---|---|---|
4 | ♙ |   |   |   |   |   | ♙ | ♛ |
--|---|---|---|---|---|---|---|---|
3 |   |   |   |   |   | ♙ |   |   |
--|---|---|---|---|---|---|---|---|
2 |   | ♙ | ♙ | ♙ | ♙ |   |   | ♙ |
--|---|---|---|---|---|---|---|---|
1 | ♖ | ♘ | ♗ | ♕ | ♔ | ♗ | ♘ | ♖ |
--|---|---|---|---|---|---|---|---|


Please enter a move in Algebraic Notation - including the from rank/file  
*=*=*=*=*=*=*=*=*=*=
  Congratulations!  
    Black Won!  
*=*=*=*=*=*=*=*=*=*=
